country,gini_reported,mean,median,exchangerate,currency,mean_usd,median_usd,gdp_ppp_pc_usd2011,population
Afghanistan,29,36588,,50.2496147435897,Afghan afghani,,,1298,27294031
Albania,28.96,2703.36,2340.72,108.184644599242,US$2011PPP,2703,2341,10300,2920039
Algeria,27.62,2972.76,2592,77.5359666666667,US$2011PPP,2973,2592,13162,37565847
Andorra,27.21,17266,14668,,Euro,,,,73182
Angola,42.72,1448.88,1044.24,79.3281666666667,US$2011PPP,1449,1044,5908,22549547
Argentina,38.5,8488.32,6384.84,16.5627069251411,US$2011PPP,8488,6385,18934,44271041
Armenia,32.55,2600.52,2217.96,480.488150777966,US$2011PPP,2601,2218,8190,2924816
Australia,48.3,59488,55380,1.10936329281692,"Local currency units, at current prices",19942,16075,43602,23474668
Austria,27.2,26054,23694,0.904035127950359,Euro,20181,17843,44590,8712137
Azerbaijan,16.64,3014.28,2785.92,0.945421,US$2011PPP,3014,2786,7913,8538606
"Bahamas, The",43,39626,33600,1,Bahamian dollar,,,31990,322526
Bangladesh,32.39,1407.72,1126.2,78.4680916666667,US$2011PPP,1408,1126,3319,162951560
Barbados,47,2945,,2,Barbadian dollar,,,16418,279569
Belarus,26.99,7069.8,6197.04,1.98956283333333,US$2011PPP,7070,6197,16811,9480042
Belgium,26.3,24256,22295,0.904035127950359,Euro,17891,16240,41984,11358379
Belize,53.26,3016.92,1791.24,2,US$2011PPP,3017,1791,6371,239026
Benin,47.76,990.72,700.44,591.449507501328,US$2011PPP,991,700,1987,10575952
Bhutan,37.44,3204.6,2458.08,65.121568645066,US$2011PPP,3205,2458,8709,807610
Bolivia,41.8,4832.16,3578.64,6.91,US$2011PPP,4832,3579,6886,11051600
Bosnia and Herzegovina,32.68,6808.56,5662.2,1.76349164694686,US$2011PPP,6809,5662,10932,3535961
Botswana,60.46,3485.04,1632.6,6.7936079944304,US$2011PPP,3485,1633,13334,2014866
Brazil,51.3,7027.92,4398.48,3.49131342157271,US$2011PPP,7028,4398,14077,207652865
Bulgaria,40.2,4598,3590,1.73545833333333,Euro,6834,5521,18541,7084571
Burkina Faso,35.3,1006.08,751.44,494.414952864937,US$2011PPP,1006,751,1582,17585977
Burundi,38.62,652.92,484.8,1546.68666666667,US$2011PPP,653,485,803,9891790
Cambodia,30.76,331000,233000,4037.5,Cambodian riel,1996,1626,3124,15270790
Cameroon,46.64,1936.32,1308.96,494.414952864937,US$2011PPP,1936,1309,3196,22239904
Canada,43.2,52800,44300,1.32539963630667,Canadian dollar  2016,20941,17787,43208,36289822
Cape Verde,45,220097,1885.32,99.3856935425685,Cape Verdean escudo,2920,1885,5915,532913
Central African Republic,56.24,884.64,487.68,447.805255560773,US$2011PPP,885,488,861,4345386
Chad,43.32,1177.68,876.6,471.8661140917,US$2011PPP,1178,877,1864,12288651
Chile,47.65,7894.2,5096.16,654.124084254196,US$2011PPP,7894,5096,22517,17762681
China,36.16,33616.2,4011.36,6.64447782944681,Chinese yuan,5003,4011,14146,1403500365
Colombia,50.84,5213.76,3254.16,3054.12167321081,US$2011PPP,5214,3254,13135,48653419
Comoros,45.33,2128.44,1454.28,370.811214648703,US$2011PPP,2128,1454,1432,759385
"Congo, Democratic Republic of the",42.1,549.96,396.24,919.565907354881,US$2011PPP,550,396,742,71316033
"Congo, Republic of the",48.94,1409.04,914.52,471.8661140917,US$2011PPP,1409,915,5214,4512730
Costa Rica,46.6,8610.96,5469,567.51309030978,US$2011PPP,8611,5469,15525,4905769
Cote d'Ivoire,41.47,1403.28,1019.88,591.449507501328,US$2011PPP,1403,1020,3242,23108472
Croatia,29.8,6337,5726,6.80599016666667,Euro,6831,6116,21599,4213265
Cuba,38,1255,,0.836666665666667,Cuban peso,,,,11150736
Cyprus,32.1,16943,14020,0.904035127950359,Euro,15835,12762,22882,1170125
Czechia,25.1,8808,7838,24.4399166666667,Euro,10298,9159,31207,10610947
Czechoslovakia,24.5,39552,38700,,Czechoslovak koruna,,,,15599000
Denmark,27.6,32792,29383,6.60289346561403,Euro,19067,16355,46976,5733551
Djibouti,44.13,1772.04,1280.4,177.721,US$2011PPP,1772,1280,,896688
Dominica,44.4,,,2.7,,,,10303,71074
Dominican Republic,45.28,5444.4,3757.68,46.0779796067821,US$2011PPP,5444,3758,14120,10648791
Ecuador,45.02,4922.28,3459.72,1,US$2011PPP,4922,3460,10424,16385068
Egypt,31.82,2197.56,1760.04,7.69125833333333,US$2011PPP,2198,1760,10096,93778172
El Salvador,39.98,3734.16,2840.88,1,US$2011PPP,3734,2841,7164,6344722
Equatorial Guinea,50.2,,,733.03850707,,,,16932,639762
Eritrea,,,,6.75882178395591,,,,1828,3161350
Estonia,32.7,10102,8645,0.904035127950359,Euro,10629,8685,28182,1312442
Eswatini,51.45,1406.76,823.56,7.32122196115288,US$2011PPP,1407,824,7297,1202843
Ethiopia,39.07,1334.52,1003.2,21.7315472222222,US$2011PPP,1335,1003,1608,102403196
Fiji,36.7,2724.84,2055.96,1.88734972339858,US$2011PPP,2725,2056,8222,885806
Finland,25.3,26689,23987,0.8851907586,Euro,18018,15717,40498,5523231
France,29.3,25278,21713,0.904035127950359,Euro,19452,16282,39321,64720690
Gabon,38.02,3533.64,2770.68,582.094550149641,US$2011PPP,3534,2771,16562,2025137
"Gambia, The",35.92,1799.04,1394.16,43.8846335946905,US$2011PPP,1799,1394,1555,2038501
Georgia,36.49,2693.88,2137.68,2.366725,US$2011PPP,2694,2138,8790,3925405
Germany,29.5,24020,21275,0.904035127950359,Euro,19666,16672,44667,81914672
Ghana,42.37,2278.44,1659.48,1.95405,US$2011PPP,2278,1659,3807,26346251
Greece,34.3,8673,7500,0.904035127950359,Euro,7947,6732,23329,11183716
Guatemala,48.31,3121.2,2046.96,7.73223333333333,US$2011PPP,3121,2047,7147,15923559
Guinea,33.73,1047.6,852.12,6985.82902633333,US$2011PPP,1048,852,1684,11281469
Guinea-Bissau,50.66,830.16,506.4,495.277021572396,US$2011PPP,830,506,1400,1555880
Guyana,35,2434.68,1787.4,200.188333333333,US$2011PPP,2435,1787,4949,749601
Haiti,41.1,1584.36,1195.8,41.9497229523156,US$2011PPP,1584,1196,1585,10289210
Honduras,50.05,3021.84,1989.72,22.835025,US$2011PPP,3022,1990,4407,9112867
Hong Kong (China),47.3,54888,,7.76225,Hong Kong dollar,,,54664,7302843
Hungary,28.1,5589,4988,274.433333333333,Euro,7809,6876,26942,9721559
Iceland,24.1,31627,28379,120.811548065239,Euro,18322,16089,46038,332474
India,35.9,1557,1139.64,53.4372333333333,US$2011PPP,1557,1140,4828,1263065852
Indonesia,40.69,2600.64,1890.36,13380.8716666667,US$2011PPP,2601,1890,11189,263991379
Iran,38.78,5962.8,4512,25941.6641445972,US$2011PPP,5963,4512,16924,78411092
Iraq,29.54,2145.72,1825.44,1166.16666666667,US$2011PPP,2146,1825,14626,32776571
Ireland,29.5,25513,22407,0.904035127950359,Euro,16897,14261,63619,4726078
Israel,44,11842.32,9310.8,3.84056666666667,"Local currency units, at current prices",11842,9311,34102,8191828
Italy,33.1,18286,16247,0.904035127950359,Euro,14731,12695,35354,59429938
Jamaica,38.03,4408.8,2885.88,116.897590181625,US$2011PPP,4409,2886,8095,2871934
Japan,48.8,3018910,12589.32,97.5956582776385,Japanese yen,14544,12589,36897,128312920
Jordan,33.66,3979.56,3149.04,0.71,US$2011PPP,3980,3149,9214,7574943
Kazakhstan,26.86,4146,3557.64,221.728333333333,US$2011PPP,4146,3558,23250,17749648
Kenya,40.78,1204.32,878.88,101.504369498594,US$2011PPP,1204,879,2927,48461567
Kiribati,36.97,1858.68,1489.2,1.3279734405,US$2011PPP,1859,1489,1905,94260
"Korea, Republic of",34.1,14179.92,12387.36,1131.1575,"Local currency units, at current prices",14180,12387,34462,50593662
Kosovo,26.54,3243.36,2879.4,,US$2011PPP,3243,2879,,1816000
Kyrgyzstan,26.78,1930.8,1646.88,69.9140658252997,US$2011PPP,1931,1647,3379,5955734
Laos,36.39,1357.44,1040.76,7860.1375,US$2011PPP,1357,1041,5116,6494557
Latvia,34.5,7831,6607,0.8851907586,Euro,8482,6954,24949,1949670
Lebanon,31.83,8360.4,7092.36,1507.5,US$2011PPP,8360,7092,15057,4916404
Lesotho,54.18,908.64,532.92,7.32122196115288,US$2011PPP,909,533,2366,2040551
Liberia,33.24,988.56,815.88,83.8925,US$2011PPP,989,816,805,4390737
Lithuania,37,7033,5645,0.904035127950359,Euro,9083,7231,27648,2908249
Luxembourg,31,39415,33818,0.904035127950359,Euro,25358,21033,95954,575747
"Macedonia, former Yugoslav Republic of",33.6,2549,2233,55.731725,Euro,3804,3243,13121,2081206
Madagascar,42.65,563.28,396.12,2194.96666666667,US$2011PPP,563,396,1371,22346573
Malawi,45.48,680.76,453.72,156.515451111111,US$2011PPP,681,454,1051,15627618
Malaysia,41.04,10201.92,7513.56,4.14830066287879,US$2011PPP,10202,7514,25669,31187265
Maldives,38.37,2382.24,1856.52,12.8,US$2011PPP,2382,1857,12006,364511
Mali,33.04,870.48,696.6,495.277021572396,US$2011PPP,870,697,1872,15075085
Malta,28.5,15393,13572,0.904035127950359,Euro,15495,13454,37181,429362
Mauritania,32.62,2094.84,1760.64,30.2725,US$2011PPP,2095,1761,3655,4063920
Mauritius,35.84,4217.88,3313.32,30.0499716666667,US$2011PPP,4218,3313,17128,1253371
Mexico,43.43,3739.8,2595.84,18.6640583333333,US$2011PPP,3740,2596,17207,127540423
"Micronesia, Federated States of",40.06,1829.04,1391.16,1,US$2011PPP,1829,1391,3209,103702
Moldova,26.35,3421.32,2969.64,19.923827563342,US$2011PPP,3421,2970,4343,4059608
Mongolia,32.35,3199.44,2659.56,2140.29086406116,US$2011PPP,3199,2660,11361,3027398
Montenegro,31.93,5294.64,4408.44,0.753730736717402,US$2011PPP,5295,4408,14658,627674
Morocco,39.55,3661.2,2672.52,8.40633668826152,US$2011PPP,3661,2673,7185,34318082
Mozambique,43.9,104.6744,62.49832,0.0399824741465406,Mozambican new metical,,,1118,28010691
Myanmar,38.07,2059.44,1530.96,1162.61532862554,US$2011PPP,2059,1531,5057,52403669
Namibia,59.07,4112.28,2005.68,14.7087666666667,US$2011PPP,4112,2006,9826,2479713
Nauru,,,,1.03584309652054,,,,10107,10790
Nepal,32.84,1428.12,1155,74.02,US$2011PPP,1428,1155,2031,27327147
Netherlands,26.9,25366,22733,0.904035127950359,Euro,19031,16595,47389,16987330
New Zealand,46.2,38500,32800,1.20543333333333,"Local currency units, at current prices",,,34025,4566700
Nicaragua,46.16,3952.68,2724.24,25.9589003667435,US$2011PPP,3953,2724,4785,6013997
Niger,34.28,944.4,743.76,471.8661140917,US$2011PPP,944,744,904,19148219
Nigeria,42.97,910.32,649.2,150.298025,US$2011PPP,910,649,5150,158578261
Norway,25,42916,39573,8.4,Euro,25952,23023,63913,5254694
Oman,30.7,,,0.3845,,,,42121,3237268
Pakistan,33.45,1803.48,1403.4,104.769117033301,US$2011PPP,1803,1403,4857,193203476
Palau,43,14800,,1,United States dollar,,,12855,21094
Panama,50.41,9014.88,5800.2,1,US$2011PPP,9015,5800,21473,4034119
Papua New Guinea,41.85,1162.56,876.96,2.71929416666667,US$2011PPP,1163,877,3192,7108239
Paraguay,47.1,5950.92,3888.36,5618.9334516428,US$2011PPP,5951,3888,8827,6811297
Peru,43.78,4894.56,3596.16,2.70189902597403,US$2011PPP,4895,3596,12082,31773839
Philippines,40.11,2149.8,1545.36,45.5028399421431,US$2011PPP,2150,1545,6875,101716359
Poland,30.8,6510.24,5466.36,3.94278333333333,US$2011PPP,6510,5466,25863,38224410
Portugal,33.9,10562,8782,0.904035127950359,Euro,9798,8007,27003,10371627
Puerto Rico,55.8,25450,15713,,United States dollar,,,33488,3787268
Qatar,24.6,94272,128571,3.64,Qatari riyal,,,122637,2250473
Reunion,51,,,,,,,,492286
Romania,35.1,3153,2734,4.05249166666667,Euro,3657,3257,23203,19679306
Russia,37.74,8162.4,6145.8,60.9376501088951,US$2011PPP,8162,6146,24946,143888004
Rwanda,45.11,961.44,632.16,681.861718947266,US$2011PPP,961,632,1630,11345357
Saint Lucia,42.58,1237.68,911.88,2.7,US$2011PPP,1238,912,10427,147044
Samoa,42.05,3607.8,2539.2,2.64417628032353,US$2011PPP,3608,2539,5728,183526
Sao Tome and Principe,30.82,1043.4,873.36,18.498601323751,US$2011PPP,1043,873,2642,174776
Saudi Arabia,45.9,,,3.75,,,,49538,29944476
Senegal,40.29,1151.76,855.48,510.52713590197,US$2011PPP,1152,855,2187,13703513
Serbia,38.6,2952,2554,111.27785,Euro,4652,4027,10980,8820083
Serbia and Montenegro,37.8,51379.2,,,Serbian new dinar,,,,10645156
Seychelles,46.82,8388.6,5542.44,12.0583166666667,US$2011PPP,8389,5542,22826,92765
Sierra Leone,34.03,851.76,670.56,4349.1621352624,US$2011PPP,852,671,1246,6611692
Singapore,47.3,124176,90792,1.2496762037037,Singaporean dollar,,,76886,5270958
Slovakia,24.3,7391,6951,0.904035127950359,Euro,8147,7621,29140,5444218
Slovenia,24.4,13193,12327,0.904035127950359,Euro,12316,11238,29745,2077862
Solomon Islands,37.05,1333.44,1028.4,7.30213510004206,US$2011PPP,1333,1028,2137,563513
Somalia,39.7,226,,,United States dollar,,,,9564167
South Africa,65.5,54564,21360,12.7589308811644,South African rand,4307,1688,12378,55291225
South Sudan,46.34,1179.6,834.96,,US$2011PPP,1180,835,,9670667
Soviet Union,30.5,2052,2179.2,,Rubles,,,,287728000
Spain,34.5,15842,13681,0.904035127950359,Euro,13384,11325,33418,46347576
Sri Lanka,39.81,3280.44,2361.96,145.581667492026,US$2011PPP,3280,2362,11668,20798492
Sudan,35.4,1666.68,1345.2,2.30153333333333,US$2011PPP,1667,1345,4298,33650619
Suriname,45,2613.96,1672.44,2.745,US$2011PPP,2614,1672,13397,515148
Sweden,27.6,27347,25164,8.56199166666667,Euro,19710,17192,46973,9837533
Switzerland,29.4,50859,44253,0.985394394244834,Euro,24250,20349,57227,8401739
Syria,32,53604,1996.92,11.225,Syrian pound,2606,1997,,19632806
Taiwan (China),33.7,1018941,881107,,New Taiwan dollar,,,,23626456
Tajikistan,34,2312.64,1892.64,6.16311666666667,US$2011PPP,2313,1893,2641,8548651
Tanzania,37.78,943.2,701.16,1571.69799856913,US$2011PPP,943,701,2163,49082997
Thailand,35.99,5632.2,4346.16,34.2477166666667,US$2011PPP,5632,4346,15252,68657600
Timor-Leste,28.65,1029,870.12,1,US$2011PPP,1029,870,6263,1212814
Togo,43.06,990.24,702.24,591.449507501328,US$2011PPP,990,702,1351,7416802
Tonga,37.5,3546.84,2755.68,2.03449361322879,US$2011PPP,3547,2756,4836,103604
Trinidad and Tobago,51.4,5175.12,3835.56,4.25,US$2011PPP,5175,3836,12221,1237487
Tunisia,35.81,3458.16,2777.88,1.40778333333333,US$2011PPP,3458,2778,10121,10761467
Turkey,41.87,6810.96,4928.52,3.02013474808043,US$2011PPP,6811,4929,23756,79512426
Turkmenistan,26.5,922.92,676.32,5200,US$2011PPP,923,676,5113,4466132
Tuvalu,39.14,2802.96,2099.52,,US$2011PPP,2803,2100,2986,10531
Uganda,42.75,1165.68,804,3611.22445804461,US$2011PPP,1166,804,1698,42862958
Ukraine,25,4197.36,3765.96,25.5513341166667,US$2011PPP,4197,3766,7363,44438625
United Kingdom,31.5,24602,21136,0.740634463697084,Euro,17154,14355,39194,65788574
United States,46.3,25531,22310,1,United States dollar 2010,,,54436,324459463
Uruguay,39.72,9537.6,7301.4,30.1626,US$2011PPP,9538,7301,20094,3444006
Uzbekistan,39.7,746.4,587.64,236.608333333333,US$2011PPP,746,588,3029,26512184
Vanuatu,37.63,1781.52,1379.76,96.9058333333333,US$2011PPP,1782,1380,2948,236295
Venezuela,40.7,3777.72,2737.32,6.04796184166667,US$2011PPP,3778,2737,17665,30317848
Vietnam,35.27,3465.12,2818.44,21935.0008333333,US$2011PPP,3465,2818,5838,94569072
West Bank and Gaza,33.69,3831.36,3165,,US$2011PPP,3831,3165,,4952168
Yemen,36.71,1479.48,1132.44,214.89,US$2011PPP,1479,1132,3767,26246327
Yugoslavia,31.7,,,,,,,,23879000
Zambia,57.14,1090.32,568.56,8.63235596234196,US$2011PPP,1090,569,3627,16100587
Zimbabwe,43.15,1768.56,1230.48,0.00867521932931324,US$2011PPP,1769,1230,1667,14386649
